Image_Name,Label
2018-6-24_front_dist_onroad_AnnArbor2-03541.jpg,"A traffic light shows red ahead, a car is stopped ahead in a distance, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor2-03781.jpg,"A traffic light shows green ahead, a car is drving slowly ahead, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor2-03841.jpg,"A traffic light shows green ahead, a car is drving  slowly ahead, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor2-03931.jpg,"A traffic light shows green ahead, a car is drving  ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-04021.jpg,"A traffic light shows green ahead, a car is drving ahead, Safe to go straight."
2018-6-24_front_dist_onroad_AnnArbor2-04081.jpg,"A traffic light shows green ahead, a car is drving ahead, Safe to go straight."
2018-6-24_front_dist_onroad_AnnArbor2-04141.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-04201.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-04261.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-04381.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-04441.jpg,"stop sign and closed raod ahead, Slow down to stop and hold, Need to turn."
2018-6-24_front_dist_onroad_AnnArbor2-04501.jpg,"stop sign and closed raod ahead, Slow down to stop and hold, Need to turn."
2018-6-24_front_dist_onroad_AnnArbor2-04561.jpg,"stop sign and closed raod ahead, Slow down to stop and hold, Need to turn."
2018-6-24_front_dist_onroad_AnnArbor2-04651.jpg,"stop sign and closed raod ahead, Slow down to stop and hold, Need to turn."
2018-6-24_front_dist_onroad_AnnArbor2-04801.jpg,"stop sign and closed raod ahead, Slow down to stop and hold, Need to turn."
2018-6-24_front_dist_onroad_AnnArbor2-04951.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-05041.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-05131.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-05221.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-05341.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-05521.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-05701.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-05791.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-05911.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-06001.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-06031.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-06061.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-06091.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-06361.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-06451.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-06511.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-06601.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-06751.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-06871.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-07051.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-07141.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-07231.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-07291.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor2-07291.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor2-07291.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor2-07381.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-07531.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-07591.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-07921.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-08011.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-08011.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-08161.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-08251.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-08491.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-08611.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor2-08641.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor2-08701.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor2-08731.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-08821.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-08881.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-08941.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-09001.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor2-09061.jpg,"A traffic light shows red ahead, Slow down and then stop."
2018-6-24_front_dist_onroad_AnnArbor2-09121.jpg,"A traffic light shows red ahead, Slow down and then stop."
2018-6-24_front_dist_onroad_AnnArbor2-09211.jpg,"A traffic light shows red ahead,pedestrains are crossing the street, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor2-09301.jpg,"A traffic light shows red ahead,pedestrains are crossing the street, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor2-09451.jpg,"A traffic light shows red ahead,pedestrains are crossing the street, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor2-09631.jpg,"A traffic light shows red ahead,pedestrains are crossing the street, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor2-09691.jpg,"A traffic light shows red ahead,pedestrains are crossing the street, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor2-09871.jpg,"A traffic light shows red ahead,pedestrains are crossing the street, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor2-10231.jpg,"A traffic light shows green ahead, Safe to go straight."
2018-6-24_front_dist_onroad_AnnArbor5-00001.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-00091.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor5-00121.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor5-00151.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor5-00181.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-00241.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-00331.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-00421.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-00541.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor5-00571.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor5-00601.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor5-00631.jpg,"A traffic light shows red ahead, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor5-00691.jpg,"A traffic light shows red ahead, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor5-00751.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-00811.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-00931.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-01021.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-01111.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-01201.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-01321.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-01441.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor5-01501.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor5-01561.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor5-01621.jpg,"Cars are from different directions, Wait for other cars passing."
2018-6-24_front_dist_onroad_AnnArbor5-01681.jpg,"Cars are from different directions, Wait for other cars passing."
2018-6-24_front_dist_onroad_AnnArbor5-01711.jpg,"Cars are from different directions, Wait for other cars passing."
2018-6-24_front_dist_onroad_AnnArbor5-01741.jpg,"Cars are from different directions, Wait for other cars passing."
2018-6-24_front_dist_onroad_AnnArbor5-01801.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-01861.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-01921.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-02011.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-02101.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-02221.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-02341.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-02491.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor5-02611.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor5-02671.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-02701.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-02761.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-07561.jpg,Clear on road ahead. Safe to go straight
2018-6-24_front_dist_onroad_AnnArbor5-07351.jpg,"Stop sign ahead, a car is stop at the intersection, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor5-07021.jpg,"A car is stop at the intersection ahead, Slow down"
2018-6-24_front_dist_onroad_AnnArbor5-07861.jpg,"A traffic light shows red light ahead, One car is stoping ahead, Slow down the speed."
2018-6-24_front_dist_onroad_AnnArbor5-06931.jpg,"A car is moving slowly ahead, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-07951.jpg,"A car is stop ahead, Stop and hold"
2018-6-24_front_dist_onroad_AnnArbor5-06661.jpg,"A traffic light shows green light ahead, a car is driving away, Safe to go straight."
2018-6-24_front_dist_onroad_AnnArbor5-07231.jpg,"Stop sign ahead, a car is stop at the intersection, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor5-07771.jpg,"A traffic light shows red ahead, a car is stopped ahead in a distance, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor5-07141.jpg,"Stop sign ahead, a car is stop at the intersection, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor5-06781.jpg,"A car is moving ahead, some pedestrians are waiting at the intersection, Safe to go"
2018-6-24_front_dist_onroad_AnnArbor5-06721.jpg,"A car is moving ahead, some pedestrians are waiting at the intersection, Slow down and watch out the pedestrians"
2018-6-24_front_dist_onroad_AnnArbor5-06601.jpg,"A traffic light shows green light ahead, a car is driving away, Safe to go straight."
2018-6-24_front_dist_onroad_AnnArbor5-06841.jpg,"A car is moving slowly ahead, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-06541.jpg,"A traffic light shows green ahead, a car is drving slowly ahead, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-06481.jpg,"A traffic light is shown ahead, cars stopped ahead, Be prepare to stop"
2018-6-24_front_dist_onroad_AnnArbor5-04621.jpg,"Pedestrains are crossing the street, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor5-04711.jpg,"Traffic lights are shown in a distance, cars stopped ahead, safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-04531.jpg,"A traffic light shows green light ahead, two pedestrains are crossing the street, Stop and hold to turn"
2018-6-24_front_dist_onroad_AnnArbor5-05101.jpg,"Traffic lights are shown in a distance, cars stopped ahead, safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-05701.jpg,"Traffic lights are shown in a distance, cars stopped ahead, safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-04801.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-04561 - Copy.jpg,"A traffic light shows green light ahead, two pedestrains are crossing the street, Stop and hold to turn"
2018-6-24_front_dist_onroad_AnnArbor5-04561.jpg,"A traffic light shows green light ahead, two pedestrains are crossing the street, Stop and hold to turn"
2018-6-24_front_dist_onroad_AnnArbor5-04471.jpg,"Pedestrians are crossing the street, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-04891.jpg,"Traffic lights are shown in a distance, cars stopped ahead, safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-04651.jpg,"Pedestrians are crossing the street, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-03811.jpg,"Pedestrians are crossing the street, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-04381.jpg,"A traffic light shows green ahead, Safe to go straight."
2018-6-24_front_dist_onroad_AnnArbor5-04591.jpg,"A traffic light shows green light ahead, two pedestrains are crossing the street, Stop and hold to turn"
2018-6-24_front_dist_onroad_AnnArbor5-03601.jpg,"Pedestrians are crossing the street, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-02941.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-03901.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-04171.jpg,"Traffic lights are shown in a distance, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-03151.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-04351.jpg,"A traffic light shows red ahead, Slow down and then stop."
2018-6-24_front_dist_onroad_AnnArbor5-03961.jpg,"Clear on road ahead, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-03301.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor5-03271.jpg,"A stop sign is shown in a distance, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-04231.jpg,"Traffic lights are shown in a distance, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-04291.jpg,"A traffic light shows red light ahead and a pedestrain cross the street, Stop and hold."
2018-6-24_front_dist_onroad_AnnArbor5-03451.jpg,"Pedestrians are crossing the street, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor5-03361.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor5-03841.jpg,"Pedestrian are crossing the street, UnSafe to go straight."
2018-6-24_front_dist_onroad_AnnArbor5-03061.jpg,"Clear on road ahead, Safe to go. Watch out the pedestrians."
2018-6-24_front_dist_onroad_AnnArbor5-03691.jpg,"Pedestrian are crossing the street in a distance, Safe to go straight."
2018-6-24_front_dist_onroad_AnnArbor5-03331.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor5-04051.jpg,"Traffic lights are shown in a distance, Safe to go."
2018-6-24_front_dist_onroad_AnnArbor5-03781.jpg,"Pedestrians are crossing the street, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor2-07321.jpg,"A stop sign is shown in a distance, Safe to go in low speed."
2018-6-24_front_dist_onroad_AnnArbor2-07351.jpg,"A stop sign is at the intersection, Slow down."
2018-6-24_front_dist_onroad_AnnArbor2-08101.jpg,"Clear on road ahead, Safe to go."
2019-02-03-front_dist_onroad_AnnArbor-4-2878.jpg,"Pedestrains are crossing the street, Stop and hold."